Gleichungen der Form: ax + b = ex
Gesamtzahl der gefundenen Gleichungen: 720

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 196

  1x + 0 = 2x, x = 0
  2x + 0 = 1x, x = 0
  1x + 0 = 3x, x = 0
  3x + 0 = 1x, x = 0
  1x + 0 = 4x, x = 0
  4x + 0 = 1x, x = 0
  1x + 0 = 5x, x = 0
  5x + 0 = 1x, x = 0
  1x + 0 = 6x, x = 0
  6x + 0 = 1x, x = 0
  1x + 0 = 7x, x = 0
  7x + 0 = 1x, x = 0
  1x + 0 = 8x, x = 0
  8x + 0 = 1x, x = 0
  1x + 0 = 9x, x = 0
  9x + 0 = 1x, x = 0
  2x + 0 = 3x, x = 0
  3x + 0 = 2x, x = 0
  2x + 0 = 4x, x = 0
  4x + 0 = 2x, x = 0
  2x + 0 = 5x, x = 0
  5x + 0 = 2x, x = 0
  2x + 0 = 6x, x = 0
  6x + 0 = 2x, x = 0
  2x + 0 = 7x, x = 0
  7x + 0 = 2x, x = 0
  2x + 0 = 8x, x = 0
  8x + 0 = 2x, x = 0
  2x + 0 = 9x, x = 0
  9x + 0 = 2x, x = 0
  3x + 0 = 4x, x = 0
  4x + 0 = 3x, x = 0
  3x + 0 = 5x, x = 0
  5x + 0 = 3x, x = 0
  3x + 0 = 6x, x = 0
  6x + 0 = 3x, x = 0
  3x + 0 = 7x, x = 0
  7x + 0 = 3x, x = 0
  3x + 0 = 8x, x = 0
  8x + 0 = 3x, x = 0
  3x + 0 = 9x, x = 0
  9x + 0 = 3x, x = 0
  4x + 0 = 5x, x = 0
  5x + 0 = 4x, x = 0
  4x + 0 = 6x, x = 0
  6x + 0 = 4x, x = 0
  4x + 0 = 7x, x = 0
  7x + 0 = 4x, x = 0
  4x + 0 = 8x, x = 0
  8x + 0 = 4x, x = 0
  4x + 0 = 9x, x = 0
  9x + 0 = 4x, x = 0
  5x + 0 = 6x, x = 0
  6x + 0 = 5x, x = 0
  5x + 0 = 7x, x = 0
  7x + 0 = 5x, x = 0
  5x + 0 = 8x, x = 0
  8x + 0 = 5x, x = 0
  5x + 0 = 9x, x = 0
  9x + 0 = 5x, x = 0
  6x + 0 = 7x, x = 0
  7x + 0 = 6x, x = 0
  6x + 0 = 8x, x = 0
  8x + 0 = 6x, x = 0
  6x + 0 = 9x, x = 0
  9x + 0 = 6x, x = 0
  7x + 0 = 8x, x = 0
  8x + 0 = 7x, x = 0
  7x + 0 = 9x, x = 0
  9x + 0 = 7x, x = 0
  8x + 0 = 9x, x = 0
  9x + 0 = 8x, x = 0
  1x + 2 = 3x, x = 1
